Sample_ID,Tissue_Type,Treatment_Group,Disease_Status,Gene_Expression,Protein_Abundance,Cell_Count,Cytokine_Level
Sample_1,Liver,Treated,Healthy,5.931502280978154,22.85995902012135,39744,22
Sample_2,Brain,Treated,Healthy,7.515501537061755,16.831591143446616,17165,24
Sample_3,Liver,Control,Healthy,11.028096281372935,21.897437990932406,28564,25
Sample_4,Kidney,Treated,Diseased,13.101261186515336,27.399045362310336,40258,18
Sample_5,Heart,Treated,Healthy,7.717527566310544,20.440198238765426,30301,19
Sample_6,Heart,Control,Healthy,9.224476434586954,15.885759766629102,49763,21
Sample_7,Kidney,Control,Diseased,10.80292828373399,22.932591296179115,25765,27
Sample_8,Brain,Control,Healthy,7.0950032058246055,5.862780983745421,49787,20
Sample_9,Liver,Control,Diseased,11.043382519161966,39.762403074334124,12425,24
Sample_10,Kidney,Treated,Healthy,4.648630701927527,12.69252021054136,17857,14
Sample_11,Heart,Control,Diseased,10.98447892892971,6.975707613378676,32463,25
Sample_12,Heart,Treated,Diseased,8.009830064224314,34.41644118072857,27444,23
Sample_13,Kidney,Treated,Diseased,9.104805618967173,39.82712579706525,46457,32
Sample_14,Heart,Control,Diseased,11.303767895873936,41.62231092167794,41744,22
Sample_15,Kidney,Control,Diseased,10.894504310984502,27.207913219726997,19205,14
Sample_16,Heart,Control,Healthy,9.984037591296591,14.241568311049338,5704,33
Sample_17,Kidney,Control,Diseased,11.938081103270699,38.1752454762422,10452,13
Sample_18,Liver,Control,Diseased,6.599647974762353,36.48708847194517,43862,16
Sample_19,Liver,Control,Diseased,10.408828743002827,16.082183034642796,8681,16
Sample_20,Liver,Treated,Diseased,8.419659738283034,45.65334901382568,25522,11
Sample_21,Liver,Treated,Healthy,11.836062937359973,9.696715613727305,23300,14
Sample_22,Heart,Treated,Diseased,11.37413413927224,49.22097078160966,14566,18
Sample_23,Brain,Treated,Healthy,11.44669643772801,43.71115149398591,12501,18
Sample_24,Kidney,Control,Diseased,13.29076366541427,35.95543904655838,6845,23
Sample_25,Brain,Control,Diseased,12.252695064869956,47.24374497259248,44181,17
Sample_26,Heart,Treated,Healthy,9.685157332453178,37.50400257456685,45758,18
Sample_27,Heart,Treated,Healthy,9.997464293025006,13.570564866352067,47396,19
Sample_28,Brain,Treated,Healthy,11.201876761423453,24.89702621507653,18230,14
Sample_29,Brain,Control,Diseased,10.27234934949566,8.217636094923591,22754,17
Sample_30,Heart,Control,Healthy,11.410346643819436,22.534584002965193,39404,19
Sample_31,Heart,Control,Diseased,5.539359150453943,38.37213588817439,27564,22
Sample_32,Kidney,Treated,Healthy,13.761607037586632,22.389950791886783,37362,26
Sample_33,Liver,Treated,Healthy,10.122057167112642,19.863237896066035,23227,17
Sample_34,Liver,Control,Diseased,6.75506933821488,31.791007512964036,29760,22
Sample_35,Kidney,Control,Healthy,8.172413296832957,44.24920380495028,34723,22
Sample_36,Brain,Treated,Healthy,5.741345897661555,7.141243664575059,22215,21
Sample_37,Heart,Treated,Diseased,7.8195298396284985,22.346169561488093,10538,17
Sample_38,Brain,Control,Diseased,9.71550314272043,12.120833381686822,26699,16
Sample_39,Liver,Treated,Diseased,13.029429224988807,36.290941282934135,48085,23
Sample_40,Liver,Control,Healthy,10.821349170839602,9.75760521940107,17454,21
Sample_41,Brain,Control,Healthy,10.465721223929151,34.91634913611101,46223,22
Sample_42,Liver,Treated,Healthy,7.729790957568577,17.87813918590583,26711,19
Sample_43,Heart,Treated,Healthy,8.351029388692977,13.951256618175112,20059,24
Sample_44,Kidney,Treated,Healthy,8.50614461325561,47.13586510212434,6286,26
